musicId,Arousal,Valence
493,0.38654688,0.426105
494,0.51154688,-0.148895
495,0.58654688,-0.123895
496,0.23654688,0.001105
499,0.63654688,0.576105
500,0.31154688,-0.223895
501,0.58654688,0.551105
503,0.138819607,-0.096622273
504,0.26154688,0.276105
505,0.21154688,0.151105
506,-0.53845312,-0.323895
507,0.51154688,0.251105
508,-0.36345312,0.001105
510,0.33654688,0.576105
511,0.28654688,0.401105
512,-0.46345312,-0.223895
514,0.61154688,0.426105
515,0.13654688,0.501105
516,-0.28845312,-0.148895
517,-0.56345312,-0.223895
518,-0.23845312,-0.048895
519,-0.38845312,-0.548895
520,0.23654688,-0.773895
521,-0.06345312,-0.323895
522,-0.01345312,-0.148895
523,-0.41345312,-0.398895
524,-0.06345312,-0.523895
525,-0.61345312,-0.523895
526,-0.16345312,-0.023895
530,-0.497544029,-0.392076818
531,-0.63845312,-0.473895
532,-0.01345312,-0.398895
534,-0.76345312,-0.498895
535,0.43654688,0.501105
536,0.48654688,0.576105
537,0.43654688,0.351105
539,0.13654688,0.226105
540,-0.06345312,-0.298895
541,-0.53845312,-0.373895
542,0.33654688,0.151105
544,-0.18845312,0.176105
546,0.48654688,0.076105
548,-0.18845312,0.026105
549,-0.21345312,-0.448895
550,-0.21345312,-0.323895
551,-0.51345312,-0.323895
552,0.61154688,0.551105
554,0.23654688,0.226105
555,0.43654688,0.301105
558,0.01154688,-0.048895
560,0.23654688,-0.048895
561,0.56154688,0.701105
562,0.38654688,0.301105
563,0.38654688,0.301105
564,0.71154688,-0.123895
565,0.36154688,0.201105
566,0.46154688,0.376105
567,0.66154688,0.576105
568,0.86154688,0.576105
569,0.31154688,0.226105
570,0.38654688,0.001105
571,0.23654688,0.376105
572,0.38654688,-0.023895
573,0.43654688,0.451105
574,0.48654688,0.476105
575,0.56154688,0.501105
576,0.33654688,0.351105
577,0.18654688,0.076105
578,-0.16345312,0.176105
579,-0.56345312,-0.623895
580,0.61154688,0.501105
582,-0.26345312,-0.073895
583,-0.06345312,-0.073895
584,-0.33845312,-0.148895
585,-0.03845312,-0.148895
587,-0.31345312,0.126105
588,0.31154688,0.476105
589,0.01154688,-0.098895
590,-0.16345312,-0.348895
591,-0.58845312,-0.373895
592,-0.26345312,-0.248895
594,-0.06345312,-0.198895
595,-0.31345312,-0.273895
597,0.51154688,0.326105
598,0.61154688,0.551105
599,0.01154688,0.026105
600,-0.26345312,0.226105
601,0.28654688,0.326105
602,0.13654688,0.001105
603,0.53654688,0.351105
605,0.78654688,0.676105
606,0.66154688,0.526105
607,0.33654688,0.201105
608,0.18654688,0.051105
609,-0.21345312,-0.048895
611,0.26154688,-0.123895
612,-0.16345312,-0.323895
613,0.08654688,0.301105
614,-0.51345312,-0.098895
615,0.38654688,0.276105
616,0.63654688,0.501105
617,0.68654688,0.551105
621,-0.36345312,0.026105
622,0.53654688,0.276105
623,0.61154688,0.476105
624,0.06154688,0.026105
625,0.41154688,0.226105
626,0.78654688,0.476105
627,0.13654688,0.276105
628,0.13654688,0.176105
629,0.33654688,0.051105
630,0.21154688,0.476105
631,0.01154688,0.051105
632,0.63654688,0.301105
634,-0.63845312,-0.598895
635,0.18654688,0.576105
636,0.43654688,0.426105
637,0.46154688,0.226105
638,0.46154688,0.476105
639,0.46154688,0.301105
643,0.01154688,0.101105
644,0.38654688,0.451105
645,0.11154688,0.151105
646,0.63654688,0.501105
647,0.03654688,0.151105
648,0.28654688,0.326105
649,-0.21345312,-0.448895
650,0.18654688,0.001105
651,0.56154688,0.476105
652,0.01154688,0.276105
653,0.06154688,0.251105
654,0.68654688,0.676105
656,-0.11345312,-0.248895
657,0.11154688,-0.048895
659,-0.31345312,-0.323895
660,0.58654688,0.576105
661,0.18654688,0.026105
662,0.26154688,-0.023895
665,0.41154688,0.426105
666,0.26154688,0.326105
668,0.36154688,0.226105
670,-0.38845312,-0.223895
671,0.26154688,-0.248895
672,0.01154688,-0.148895
673,-0.06345312,-0.673895
674,-0.31345312,-0.573895
675,-0.46345312,-0.473895
676,0.01154688,-0.123895
677,0.03654688,-0.348895
678,0.48654688,0.651105
679,0.31154688,0.126105
681,0.51154688,0.326105
682,0.46154688,0.151105
683,-0.61345312,0.401105
684,-0.33845312,-0.173895
685,0.16154688,0.401105
686,0.11154688,0.376105
688,-0.16345312,-0.148895
689,-0.23845312,-0.373895
692,-0.08845312,-0.048895
693,0.11154688,-0.273895
694,-0.31345312,-0.398895
697,0.31154688,-0.098895
698,-0.36345312,-0.548895
699,0.33654688,0.476105
700,-0.38845312,-0.123895
703,0.002455971,0.017014091
704,0.16154688,0.326105
705,-0.71345312,-0.198895
706,-0.28845312,0.151105
707,-0.46345312,-0.473895
708,0.23654688,0.101105
710,0.48654688,0.476105
711,-0.03845312,0.276105
713,0.28654688,0.401105
715,-0.43845312,-0.023895
716,-0.08845312,-0.023895
717,-0.01345312,0.301105
718,-0.06345312,0.101105
719,-0.03845312,0.051105
720,0.38654688,0.201105
722,0.06154688,0.226105
726,0.38654688,0.351105
727,0.01154688,-0.123895
728,-0.21345312,-0.523895
729,-0.03845312,-0.273895
730,0.01154688,0.076105
731,0.28654688,0.326105
732,0.18654688,0.151105
733,-0.08845312,0.126105
734,0.58654688,0.576105
736,-0.11345312,-0.248895
738,0.08654688,0.351105
739,0.28654688,0.301105
740,0.502455971,0.426105
741,-0.13845312,-0.223895
742,0.36154688,0.376105
743,0.61154688,0.376105
744,0.53654688,0.376105
745,0.41154688,0.151105
746,0.23654688,0.501105
747,0.51154688,0.476105
748,-0.36345312,-0.148895
749,-0.03845312,-0.098895
750,-0.28845312,-0.548895
751,0.08654688,-0.023895
752,0.58654688,0.501105
753,0.43654688,0.176105
754,0.21154688,0.526105
755,-0.06345312,0.176105
757,0.23654688,-0.323895
758,0.58654688,0.176105
759,0.38654688,0.601105
760,0.48654688,0.401105
761,0.46154688,0.501105
763,-0.31345312,0.026105
765,0.51154688,0.451105
767,-0.13845312,-0.048895
769,-0.03845312,-0.123895
770,0.03654688,0.151105
771,-0.23845312,0.051105
772,0.58654688,0.151105
773,0.41154688,0.226105
774,0.18654688,0.426105
775,-0.41345312,-0.123895
776,0.18654688,-0.048895
777,-0.03845312,-0.123895
778,0.73654688,0.551105
779,0.41154688,-0.248895
780,-0.06345312,-0.198895
783,-0.13845312,-0.173895
784,-0.18845312,-0.373895
786,0.36154688,-0.173895
788,0.13654688,-0.023895
789,-0.38845312,-0.823895
790,0.28654688,0.376105
791,0.48654688,0.351105
792,0.61154688,0.176105
793,0.33654688,0.201105
794,0.06154688,0.076105
796,0.11154688,-0.323895
797,0.18654688,0.476105
798,0.38654688,0.126105
799,0.43654688,0.001105
801,-0.41345312,-0.498895
803,0.28654688,0.426105
804,0.26154688,0.226105
806,0.13654688,0.376105
807,-0.41345312,-0.348895
808,-0.43845312,-0.573895
809,-0.71345312,0.226105
810,-0.26345312,0.226105
812,0.51154688,0.301105
813,0.26154688,0.276105
814,0.33654688,0.401105
815,-0.51345312,-0.448895
816,-0.48845312,-0.223895
818,-0.53845312,-0.798895
820,0.23654688,0.126105
821,0.48654688,0.426105
823,0.26154688,0.251105
824,0.63654688,0.576105
825,-0.01345312,0.601105
827,0.11154688,0.576105
828,0.21154688,0.126105
829,0.51154688,0.551105
830,0.46154688,0.126105
831,0.58654688,0.751105
832,0.61154688,0.176105
833,0.51154688,0.326105
834,0.68654688,0.551105
835,0.23654688,0.151105
836,0.68654688,0.501105
837,0.38654688,0.376105
839,0.41154688,0.176105
842,0.11154688,-0.373895
844,0.48654688,0.426105
846,0.76154688,0.001105
847,-0.06345312,0.451105
848,0.33654688,-0.048895
850,0.46154688,0.151105
851,-0.16345312,-0.248895
852,-0.11345312,-0.173895
853,0.21154688,0.176105
854,0.58654688,0.501105
855,0.66154688,0.476105
857,0.26154688,-0.648895
858,0.16154688,0.151105
859,0.08654688,0.376105
860,0.26154688,0.201105
861,0.43654688,0.451105
862,0.68654688,0.626105
863,0.06154688,0.176105
864,-0.111180393,-0.255713182
865,0.68654688,0.501105
868,0.31154688,0.176105
869,-0.18845312,-0.048895
870,0.21154688,0.051105
871,0.41154688,0.226105
876,0.46154688,0.476105
879,-0.11345312,0.201105
880,0.26154688,0.001105
881,0.08654688,0.126105
882,0.61154688,0.126105
883,0.63654688,0.376105
884,0.33654688,0.451105
885,-0.23845312,-0.098895
886,-0.03845312,0.376105
888,0.26154688,0.276105
889,0.58654688,0.426105
890,0.48654688,0.501105
892,0.23654688,0.226105
894,-0.33845312,-0.323895
895,0.18654688,-0.048895
896,0.434274153,0.198832273
897,-0.31345312,0.051105
900,0.21154688,0.001105
903,0.43654688,0.126105
904,0.31154688,0.051105
905,-0.13845312,0.076105
906,-0.43845312,-0.198895
907,-0.08845312,0.051105
908,0.41154688,0.251105
909,0.56154688,0.251105
911,-0.03845312,-0.298895
913,-0.38845312,-0.523895
915,0.28654688,0.076105
916,-0.66345312,-0.398895
917,0.38654688,0.251105
918,-0.28845312,0.201105
919,0.11154688,0.401105
921,-0.13845312,0.051105
922,0.43654688,0.401105
924,0.13654688,0.226105
925,0.08654688,0.151105
926,-0.58845312,-0.098895
927,0.03654688,0.226105
928,0.58654688,0.576105
929,0.11154688,-0.398895
931,-0.21345312,-0.073895
932,0.31154688,0.251105
933,0.53654688,0.401105
934,-0.11345312,-0.298895
935,-0.065725847,-0.301167727
936,-0.26345312,-0.173895
937,0.11154688,0.101105
938,0.36154688,0.426105
939,0.36154688,0.251105
940,0.16154688,-0.073895
941,-0.83845312,-0.473895
943,0.16154688,-0.098895
945,0.26154688,0.076105
946,-0.23845312,-0.273895
948,-0.11345312,-0.273895
950,0.31154688,0.301105
951,0.16154688,0.426105
952,-0.03845312,-0.098895
953,-0.41345312,0.026105
957,-0.03845312,-0.398895
958,0.56154688,0.651105
959,0.51154688,-0.173895
962,0.18654688,-0.673895
964,-0.01345312,0.126105
965,-0.08845312,0.001105
966,0.06154688,-0.173895
967,0.26154688,-0.048895
968,-0.11345312,-0.273895
969,-0.06345312,-0.723895
970,0.31154688,-0.098895
971,0.08654688,0.026105
973,0.06154688,0.126105
974,0.16154688,0.101105
978,0.28654688,0.376105
979,-0.36345312,-0.048895
980,0.18654688,0.376105
981,0.51154688,0.126105
983,0.46154688,-0.073895
984,0.56154688,0.401105
985,0.41154688,0.326105
989,0.06154688,-0.448895
992,-0.16345312,-0.348895
993,0.63654688,0.451105
996,0.66154688,0.051105
997,0.33654688,0.251105
999,0.66154688,0.476105
1000,0.23654688,0.076105
2002,-0.354826658,-0.371664525
2003,-0.279826658,-0.271664525
2004,0.270173343,0.278335475
2005,0.220173343,-0.046664525
2007,0.495173343,0.303335475
2008,0.095173342,-0.346664525
2010,0.070173343,-0.146664525
2012,0.345173343,0.228335475
2013,-0.104826658,-0.346664525
2017,0.395173343,-0.046664525
2018,-0.129826658,0.053335475
2019,-0.029826658,0.328335475
2020,0.520173343,0.203335475
2021,0.470173343,0.503335475
2022,0.095173342,-0.146664525
2024,-0.129826658,0.178335475
2025,0.070173343,0.828335475
2031,-0.154826658,0.028335475
2032,-0.279826658,-0.096664525
2035,0.520173343,0.053335475
2037,0.220173343,0.503335475
2039,0.245173343,0.678335475
2040,0.095173342,0.003335475
2041,0.170173343,-0.071664525
2042,0.170173343,0.378335475
2043,-0.229826658,0.528335475
2044,0.120173343,-0.171664525
2045,-0.579826658,0.128335475
2046,-0.104826658,0.178335475
2047,-0.004826658,-0.046664525
2048,0.095173342,-0.021664525
2049,0.220173343,-0.171664525
2050,0.095173342,-0.246664525
2051,-0.304826658,-0.246664525
2052,0.170173343,0.003335475
2053,0.209,-0.071664525
2054,-0.279826658,-0.371664525
2055,0.245173343,0.303335475
2056,0,0.453335475
2000,-0.254826658,-0.321664525
2059,-0.079826658,0.178335475
2060,0.495173343,-0.071664525
2062,-0.129826658,0.403335475
2064,0.120173343,-0.246664525
2065,0.345173343,0.453335475
2067,0.595173343,0.653335475
2068,0.120173343,-0.196664525
2069,-0.129826658,-0.346664525
2070,-0.204826658,-0.046664525
2071,-0.179826658,0.328335475
2072,0.295173343,0.528335475
2073,0.295173343,0.303335475
2074,-0.029826658,-0.396664525
2076,-0.304826658,-0.071664525
2077,-0.379826658,-0.096664525
2078,-0.129826658,-0.296664525
2079,0.270173343,0.228335475
2080,0.170173343,0.353335475
2081,-0.129826658,0.378335475
2082,-0.229826658,-0.421664525
2083,0.345173343,0.378335475
2084,0.295173343,0.328335475
2085,0.445173343,0.628335475
2086,0.295173343,0.203335475
2087,-0.454826658,0.178335475
2088,0.270173343,0.528335475
2089,0.095173342,-0.021664525
2090,-0.054826658,-0.071664525
2091,0.270173343,-0.021664525
2092,0.070173343,0.303335475
2093,0.395173343,0.653335475
2095,0.045173342,-0.321664525
2096,0.620173343,0.553335475
2098,-0.429826658,-0.071664525
2099,-0.079826658,-0.071664525
2101,-0.404826658,-0.296664525
2102,0.245173343,0.478335475
2103,-0.279826658,0.253335475
2104,-0.279826658,0.378335475
2105,0.145173343,0.478335475
2106,-0.279826658,0.003335475
2107,0.095173342,0.353335475
2108,-0.054826658,-0.021664525
2109,0.020173342,-0.046664525
2110,-0.404826658,-0.046664525
2111,0.220173343,0.178335475
2112,0.495173343,0.553335475
2113,-0.154826658,0.203335475
2114,0.320173343,0.053335475
2115,0.845173343,0.953335475
2116,-0.129826658,-0.046664525
2117,0.145173343,-0.171664525
2118,0.045173342,0.078335475
2119,-0.304826658,-0.071664525
2120,0.145173343,-0.196664525
2121,-0.129826658,-0.371664525
2122,0.045173342,0.228335475
2123,0.445173343,0.378335475
2124,-0.404826658,-0.221664525
2125,-0.054826658,-0.021664525
2126,0.420173343,0.128335475
2127,0.220173343,-0.396664525
2128,-0.104826658,-0.246664525
2129,0.395173343,-0.096664525
2130,-0.054826658,-0.321664525
2131,0.120173343,0.378335475
2133,-0.554826658,-0.446664525
2134,0.395173343,0.203335475
2135,-0.229826658,-0.221664525
2136,0.445173343,0.553335475
2137,0.345173343,-0.071664525
2138,-0.504826658,-0.196664525
2140,0.020173342,-0.096664525
2142,0.095173342,0.003335475
2143,0.120173343,-0.146664525
2144,0.070173343,-0.296664525
2145,0.245173343,-0.371664525
2146,-0.229826658,-0.546664525
2148,0.145173343,0.028335475
2149,-0.329826658,-0.296664525
2150,0.245173343,0.103335475
2151,0.020173342,-0.146664525
2152,0.295173343,-0.046664525
2153,0.020173342,-0.171664525
2154,-0.079826658,-0.096664525
2155,0.245173343,-0.246664525
2156,0.570173343,0.453335475
2157,0.445173343,-0.146664525
2158,-0.204826658,-0.621664525
2159,-0.329826658,-0.196664525
2160,-0.229826658,-0.271664525
2161,-0.229826658,0.428335475
2162,0.045173342,-0.221664525
2163,0.020173342,-0.246664525
2164,-0.379826658,-0.121664525
2166,-0.054826658,-0.371664525
2167,-0.279826658,-0.471664525
2168,-0.254826658,-0.321664525
2169,-0.404826658,-0.546664525
2170,0.145173343,-0.396664525
2171,-0.204826658,-0.621664525
2172,0.145173343,-0.196664525
2173,-0.554826658,0.003335475
2174,-0.154826658,-0.146664525
2175,-0.029826658,-0.221664525
2176,-0.129826658,-0.546664525
2177,0.295173343,0.053335475
2178,-0.179826658,-0.446664525
2179,0.395173343,0.153335475
2180,0.370173343,0.053335475
2181,-0.479826658,-0.221664525
2182,-0.179826658,-0.596664525
2184,-0.254826658,-0.246664525
2185,0.045173342,0.078335475
2186,-0.104826658,-0.221664525
2187,-0.179826658,-0.521664525
2188,-0.279826658,-0.146664525
2189,0.670173343,0.478335475
2190,-0.329826658,-0.446664525
2191,0.470173343,0.128335475
2192,0.420173343,0.303335475
2193,-0.354826658,-0.121664525
2194,0.070173343,-0.471664525
2195,-0.429826658,-0.096664525
2196,0.020173342,-0.071664525
2197,-0.404826658,-0.596664525
2198,-0.279826658,-0.671664525
2199,0.320173343,0.178335475
2201,0.095173342,-0.221664525
2202,0.195173343,0.003335475
2203,0.095173342,-0.271664525
2204,-0.554826658,-0.246664525
2205,0.020173342,-0.396664525
2206,-0.454826658,-0.571664525
2207,0.095173342,0.053335475
2208,0.520173343,0.053335475
2209,0.045173342,-0.371664525
2210,0.270173343,-0.096664525
2211,0.120173343,-0.371664525
2212,0.245173343,0.003335475
2213,-0.479826658,-0.496664525
2214,-0.079826658,-0.246664525
2215,-0.454826658,-0.346664525
2216,0.220173343,-0.021664525
2217,0.095173342,-0.271664525
2218,-0.104826658,-0.421664525
2219,-0.154826658,-0.546664525
2220,-0.254826658,-0.121664525
2221,-0.254826658,-0.071664525
2222,-0.029826658,-0.196664525
2223,-0.229826658,-0.596664525
2224,0.320173343,0.228335475
2225,-0.054826658,-0.221664525
2226,0.145173343,0.078335475
2227,-0.229826658,-0.371664525
2228,-0.104826658,-0.271664525
2229,0.095173342,0.053335475
2231,0.295173343,-0.121664525
2232,-0.429826658,-0.521664525
2233,0.020173342,0.028335475
2234,-0.129826658,-0.271664525
2235,-0.179826658,-0.396664525
2236,-0.504826658,-0.521664525
2237,-0.129826658,-0.096664525
2238,0.045173342,-0.396664525
2239,-0.279826658,-0.571664525
2240,0.545173343,0.453335475
2241,0.045173342,-0.121664525
2242,0.070173343,-0.271664525
2243,-0.079826658,0.653335475
2244,-0.054826658,-0.071664525
2245,0.420173343,-0.096664525
2246,-0.304826658,0.078335475
2247,0.020173342,-0.171664525
2248,-0.179826658,-0.296664525
2250,-0.204826658,-0.296664525
2253,-0.479826658,0.503335475
